--------- beginning of main
06-29 02:18:34.335  8155  8155 I zygote64: Late-enabling -Xcheck:jni
--------- beginning of system
06-29 02:18:34.465  8155  8155 I ActivityThread: handleStopService: token=android.os.BinderProxy@aafb6e4 not found.
06-29 02:18:34.470  8155  8155 I TransferService: Starting Transfer Service to listen for network connectivity changes.
06-29 02:18:34.472  8155  8155 W LogFactory: Truncating log tag length as it exceed 23, the limit imposed by Android on certain API Levels
06-29 02:18:34.498  8155  8155 I TransferService: Registering the network receiver
06-29 02:18:34.502  8155  8155 I TransferService: Moving the service out of the Foreground state.
06-29 02:18:34.504  8155  8155 I TransferService: De-registering the network receiver.
06-29 02:18:39.451  8155  8169 I zygote64: Waiting for a blocking GC ProfileSaver
06-29 02:18:39.456  8155  8169 I zygote64: WaitForGcToComplete blocked ProfileSaver on HeapTrim for 5.679ms
06-29 02:19:07.876  8155  8155 I zygote64: Rejecting re-init on previously-failed class java.lang.Class<androidx.core.view.ViewCompat$2>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
06-29 02:19:07.876  8155  8155 I zygote64:   at void androidx.core.view.ViewCompat.setOnApplyWindowInsetsListener(android.view.View, androidx.core.view.OnApplyWindowInsetsListener) (ViewCompat.java:2421)
06-29 02:19:07.876  8155  8155 I zygote64:   at android.view.ViewGroup androidx.appcompat.app.AppCompatDelegateImpl.createSubDecor() (AppCompatDelegateImpl.java:779)
06-29 02:19:07.876  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.ensureSubDecor() (AppCompatDelegateImpl.java:659)
06-29 02:19:07.876  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.setContentView(int) (AppCompatDelegateImpl.java:552)
06-29 02:19:07.876  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatActivity.setContentView(int) (AppCompatActivity.java:161)
06-29 02:19:07.876  8155  8155 I zygote64:   at void com.example.edgesum.page.main.MainActivity.onCreate(android.os.Bundle) (MainActivity.java:95)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle, android.os.PersistableBundle) (Activity.java:7009)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle) (Activity.java:7000)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.Instrumentation.callActivityOnCreate(android.app.Activity, android.os.Bundle) (Instrumentation.java:1214)
06-29 02:19:07.876  8155  8155 I zygote64:   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:2731)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:2856)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.ActivityThread.-wrap11(android.app.ActivityThread, android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:-1)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:1589)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:106)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.os.Looper.loop() (Looper.java:164)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:6494)
06-29 02:19:07.876  8155  8155 I zygote64:   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
06-29 02:19:07.876  8155  8155 I zygote64:   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:438)
06-29 02:19:07.876  8155  8155 I zygote64:   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:807)
06-29 02:19:07.876  8155  8155 I zygote64: Caused by: java.lang.ClassNotFoundException: Didn't find class "android.view.View$OnUnhandledKeyEventListener" on path: DexPathList[[zip file "/data/app/com.example.edgesum-oaq8Pcma81zelip6HwD9pg==/base.apk"],nativeLibraryDirectories=[/data/app/com.example.edgesum-oaq8Pcma81zelip6HwD9pg==/lib/arm64, /data/app/com.example.edgesum-oaq8Pcma81zelip6HwD9pg==/base.apk!/lib/arm64-v8a, /system/lib64, /vendor/lib64]]
06-29 02:19:07.876  8155  8155 I zygote64:   at java.lang.Class dalvik.system.BaseDexClassLoader.findClass(java.lang.String) (BaseDexClassLoader.java:125)
06-29 02:19:07.876  8155  8155 I zygote64:   at java.lang.Class java.lang.ClassLoader.loadClass(java.lang.String, boolean) (ClassLoader.java:379)
06-29 02:19:07.876  8155  8155 I zygote64:   at java.lang.Class java.lang.ClassLoader.loadClass(java.lang.String) (ClassLoader.java:312)
